{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '624852', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/624852/TRADE_MARK/T21258349/1.0/T21258349.MEDIUM.JPG', 'name': 'ABC AMERICAN BASKETBALL COLLECTIBLES', 'classes': '16', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/624852?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '624853', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/624853/TRADE_MARK/T21263086/1.0/T21263086.MEDIUM.JPG', 'name': 'ABC AMERICAN BASKETBALL COLLECTIBLES', 'classes': '42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/624853?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '626939', 'logo_url': None, 'name': 'WABCO', 'classes': '4,\n7,\n9,\n11,\n12', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/626939?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '626940', 'logo_url': None, 'name': 'WABCO', 'classes': '7', 'status1': 'Linked: Linked/merged before registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/626940?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '626941', 'logo_url': None, 'name': 'WABCO', 'classes': '9', 'status1': 'Linked: Linked/merged before registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/626941?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '626942', 'logo_url': None, 'name': 'WABCO', 'classes': '11', 'status1': 'Linked: Linked/merged before registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/626942?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '626943', 'logo_url': None, 'name': 'WABCO', 'classes': '12', 'status1': 'Linked: Linked/merged before registration', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/626943?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '634342', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/634342/TRADE_MARK/T21574824/1.0/T21574824.MEDIUM.JPG', 'name': 'ABC SYMPHONY', 'classes': '16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/634342?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '638540', 'logo_url': None, 'name': 'ABC SHOP', 'classes': '42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/638540?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '638541', 'logo_url': None, 'name': 'ABC CENTRE', 'classes': '42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/638541?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '648744', 'logo_url': None, 'name': 'ABC FLOWCHARTER', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/648744?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '657977', 'logo_url': None, 'name': 'SLABCURE', 'classes': '1', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/657977?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '657979', 'logo_url': None, 'name': 'SLABCURE', 'classes': '4', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/657979?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '657981', 'logo_url': None, 'name': 'SLABCURE', 'classes': '19', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/657981?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '660226', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/660226/TRADE_MARK/T21376472/1.0/T21376472.MEDIUM.JPG', 'name': 'ABC BOOKKEEPING SYSTEMS', 'classes': '16', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/660226?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '663724', 'logo_url': None, 'name': 'FABCRETE', 'classes': '19', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/663724?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '664519', 'logo_url': None, 'name': 'SABCO EASY CLEAN', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/664519?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '669957', 'logo_url': None, 'name': 'TABCAP', 'classes': '5', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/669957?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '671518', 'logo_url': None, 'name': 'CAPTAIN DRABC', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/671518?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '671519', 'logo_url': None, 'name': 'CAPTAIN DRABC', 'classes': '16', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/671519?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '671520', 'logo_url': None, 'name': 'CAPTAIN DRABC', 'classes': '41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/671520?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '673773', 'logo_url': None, 'name': 'ABC VIEWER', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/673773?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '674445', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/674445/TRADE_MARK/T21336077/1.0/T21336077.MEDIUM.JPG', 'name': "ABCD AUSTRALIA'S BREAST CANCER DAY", 'classes': '41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/674445?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '675295', 'logo_url': None, 'name': 'ABC OF GARDENING', 'classes': '16', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/675295?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '676211', 'logo_url': None, 'name': 'ABCOST', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/676211?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '678523', 'logo_url': None, 'name': 'ABC TECHNOLOGIES', 'classes': '9', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/678523?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '700185', 'logo_url': None, 'name': 'ABC GRAPHICS SUITE', 'classes': '9', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/700185?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '700361', 'logo_url': None, 'name': 'ABC MEDIA MANAGER', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/700361?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '701568', 'logo_url': None, 'name': 'ABCO', 'classes': '11', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/701568?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '702737', 'logo_url': None, 'name': 'FABCOM', 'classes': '40', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/702737?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '705074', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/705074/TRADE_MARK/T21351447/1.0/T21351447.MEDIUM.JPG', 'name': 'SILVER SERVICE CABCHARGE', 'classes': '39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/705074?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '709459', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/709459/TRADE_MARK/T21093711/1.0/T21093711.MEDIUM.JPG', 'name': 'ABC ARCHIPELAGO BREWERY CO EXTRA STOUT BREWED AND BOTTLED UNDER\n\nLICENCE BY ASIA PACIFIC BREWERIES (S) PTE LTD 459 JALAN AHMAD IBRAHIM\n\nSINGAPORE CONTENTS 330 ML MONDE SELECTION DE LA QUALITE', 'classes': '32', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/709459?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '716775', 'logo_url': None, 'name': 'WABCO', 'classes': '4,\n9,\n11,\n12', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/716775?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '717118', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/717118/TRADE_MARK/T21654467/1.0/T21654467.MEDIUM.JPG', 'name': 'ABC', 'classes': '25', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/717118?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '718397', 'logo_url': None, 'name': 'CAB-CASH', 'classes': '36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/718397?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '721556', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/721556/TRADE_MARK/T21522517/1.0/T21522517.MEDIUM.JPG', 'name': 'ABC MED AUSTRALIA', 'classes': '10', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/721556?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '723372', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/723372/TRADE_MARK/T21589517/1.0/T21589517.MEDIUM.JPG', 'name': 'ABC', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/723372?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '724881', 'logo_url': None, 'name': 'ABC-1', 'classes': '1', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/724881?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '725023', 'logo_url': None, 'name': 'SABCO STACK-A-DRAWER', 'classes': '21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/725023?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '727866', 'logo_url': None, 'name': 'CABCASH', 'classes': '16,\n36,\n39', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/727866?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '727867', 'logo_url': None, 'name': 'CABCASH', 'classes': '16,\n36,\n39', 'status1': 'Withdrawn: Applicant request', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/727867?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '728257', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/728257/TRADE_MARK/T21686536/1.0/T21686536.MEDIUM.JPG', 'name': 'ABC', 'classes': '16', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/728257?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '738838', 'logo_url': None, 'name': 'NABCO', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/738838?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '739420', 'logo_url': None, 'name': 'CABCHARGE ACCOUNT MANAGEMENT SYSTEM', 'classes': '9,\n16,\n36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/739420?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '739424', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/739424/TRADE_MARK/T21170931/1.0/T21170931.MEDIUM.JPG', 'name': 'CTMS CABCHARGE TAXI MANAGEMENT SYSTEM', 'classes': '9,\n16,\n36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/739424?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '739427', 'logo_url': None, 'name': 'CABCHARGE TAXI MANAGEMENT SYSTEM', 'classes': '9,\n16,\n36', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/739427?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '741086', 'logo_url': None, 'name': 'TABCIN', 'classes': '5', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/741086?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '741652', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/741652/TRADE_MARK/T21406830/1.0/T21406830.MEDIUM.JPG', 'name': 'CABCHARGE', 'classes': '16', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/741652?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '741653', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/741653/TRADE_MARK/T21406432/1.0/T21406432.MEDIUM.JPG', 'name': 'CABCHARGE', 'classes': '36', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/741653?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '741655', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/741655/TRADE_MARK/T21405713/1.0/T21405713.MEDIUM.JPG', 'name': 'CABCHARGE', 'classes': '39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/741655?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '743175', 'logo_url': None, 'name': 'ABC', 'classes': '6,\n11,\n19,\n35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/743175?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '744217', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/744217/TRADE_MARK/T21653975/1.0/T21653975.MEDIUM.JPG', 'name': 'TABCORP', 'classes': '25,\n28,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/744217?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '746030', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/746030/TRADE_MARK/T21675508/1.0/T21675508.MEDIUM.JPG', 'name': 'SLABCURE', 'classes': '1,\n19', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/746030?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '761183', 'logo_url': None, 'name': 'LABCELL', 'classes': '7,\n9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/761183?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '765081', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/765081/TRADE_MARK/T21409525/1.0/T21409525.MEDIUM.JPG', 'name': 'AABCO EVENT RENTALS PETER STAFFERTON CONSULTANTS', 'classes': '42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/765081?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '765792', 'logo_url': None, 'name': 'ABCdent', 'classes': '3', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/765792?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '767384', 'logo_url': None, 'name': 'A B C SYSTEM PRO', 'classes': '12', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/767384?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '774286', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/774286/TRADE_MARK/T21646891/1.0/T21646891.MEDIUM.JPG', 'name': 'I ABC INFO SERVICE', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/774286?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '774287', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/774287/TRADE_MARK/T21651500/1.0/T21651500.MEDIUM.JPG', 'name': 'ABC DIRECTORIES', 'classes': '16,\n35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/774287?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '774564', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/774564/TRADE_MARK/T21239046/1.0/T21239046.MEDIUM.JPG', 'name': 'C-TAK SABCO', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/774564?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '775260', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/775260/TRADE_MARK/T21129711/1.0/T21129711.MEDIUM.JPG', 'name': 'THE LETTER BOX', 'classes': '28', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/775260?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '779196', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/779196/TRADE_MARK/T21651007/1.0/T21651007.MEDIUM.JPG', 'name': 'SAB WABCO', 'classes': '7,\n9,\n12,\n37,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/779196?s=914df9d3-8cbe-4665-888b-81680d516277&p=2'}
{'number': '780103', 'logo_url': None, 'name': 'ABsee', 'classes': '35', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/780103?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '781547', 'logo_url': None, 'name': 'WABCO', 'classes': '4,\n9,\n11,\n12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/781547?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '787062', 'logo_url': None, 'name': 'ABC', 'classes': '2', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/787062?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '791420', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/791420/TRADE_MARK/T21413080/1.0/T21413080.MEDIUM.JPG', 'name': 'ABC CONSTRUCTIONS BUILDING IN GUARANTEES', 'classes': '37', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/791420?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '796482', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/796482/TRADE_MARK/T21455600/1.0/T21455600.MEDIUM.JPG', 'name': 'A.B.C. FOR KIDS', 'classes': '16', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/796482?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '796517', 'logo_url': None, 'name': 'ABC', 'classes': '30', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/796517?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '797448', 'logo_url': None, 'name': 'CafeTAB\n\nCafe TAB\n\nTAB Cafe\n\nTABCafe', 'classes': '41', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/797448?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '797836', 'logo_url': None, 'name': 'THE ABCD 1 TO 16 INTO 22 OVER 3 YEARS FOOTBALL FIXTURE SYSTEM', 'classes': '41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/797836?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '807372', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/807372/TRADE_MARK/T21406752/1.0/T21406752.MEDIUM.JPG', 'name': 'ABCO CONSTRUCTIONS PTY LIMITED EST. 1989', 'classes': '37', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/807372?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '812076', 'logo_url': None, 'name': 'EABC', 'classes': '35,\n41,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/812076?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '812471', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/812471/TRADE_MARK/T21047548/1.0/T21047548.MEDIUM.JPG', 'name': 'ABC', 'classes': '41', 'status1': 'Lapsed: Registration fee not paid on time', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/812471?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '815791', 'logo_url': None, 'name': 'NABCO', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/815791?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '818920', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/818920/TRADE_MARK/T21544733/1.0/T21544733.MEDIUM.JPG', 'name': 'ALPHABET ABCDE FGHIJK LMNOP QRSTU VWXYZ', 'classes': '35,\n36,\n37,\n39', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/818920?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '819736', 'logo_url': None, 'name': 'LABCHIP', 'classes': '9', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/819736?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '821365', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/821365/TRADE_MARK/T21201848/1.0/T21201848.MEDIUM.JPG', 'name': 'SABCO', 'classes': '16,\n21', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/821365?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '825170', 'logo_url': None, 'name': 'ABCi', 'classes': '38,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/825170?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '825171', 'logo_url': None, 'name': 'ABC+', 'classes': '38,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/825171?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '825172', 'logo_url': None, 'name': 'ABC PLUS', 'classes': '38,\n41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/825172?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '825173', 'logo_url': None, 'name': 'ABC INTERACTIVE', 'classes': '38,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/825173?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '829342', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/829342/TRADE_MARK/T21154503/1.0/T21154503.MEDIUM.JPG', 'name': 'REHABCARE', 'classes': '42', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/829342?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
{'number': '834372', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/834372/TRADE_MARK/T21468751/1.0/T21468751.MEDIUM.JPG', 'name': 'ASABC BOAB CONNECTION', 'classes': '35,\n42', 'status1': 'Removed', 'status2': 'Not renewed: Renewal fee not paid', 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/834372?s=914df9d3-8cbe-4665-888b-81680d516277&p=3'}
